Name,Latitude,Longitude
Taco Bell 1553 Montgomery Highway Hoover AL 35216 United States of America,33.4063086,-86.8057482
Taco Bell 1821 Montgomery Highway Hoover AL 35244 United States of America,33.3755494,-86.802049
The Grove Shopping Center 5622 Grove Boulevard Hoover AL 35226 United States of America,33.3591178,-86.8531958
Warrior River Road Hueytown AL 35023 United States of America,33.469143,-87.039897
Taco Bell 710 9th Avenue North Skyview Bessemer AL 35020 United States of America,33.3936458,-86.9726679
1004 Academy Drive Bessemer AL 35022 United States of America,33.3693524,-87.0069109
2300 Bessemer Road Ensley Highlands Birmingham AL 35208 United States of America,33.4973439,-86.8762138
Taco Bell 1030 Airport Road Southwest Huntsville AL 35802 United States of America,34.6912164,-86.5795812
Taco Bell 11300 Memorial Parkway Southwest English Village Huntsville AL 35803 United States of America,34.6237444,-86.5677221
Madison County AL 35811 United States of America,34.7789,-86.5438
Taco Bell 2015 Whitesburg Drive South Longwood Huntsville AL 35801 United States of America,34.7191813,-86.578442
2150 Winchester Road Northeast Huntsville AL 35811 United States of America,34.8167585,-86.4946365
2885 Memorial Parkway Northwest Glen Park Huntsville AL 35810 United States of America,34.761639,-86.5901231
Taco Bell 4315 University Drive Northwest Summit Place Huntsville AL 35816 United States of America,34.7345408,-86.6346327
Taco Bell 7208 Bailey Cove Road Southeast Willowbrook Huntsville AL 35802 United States of America,34.6708694,-86.5397087
Taco Bell 950 Old Monrovia Road Northwest Huntsville AL 35806 United States of America,34.7385477,-86.6618317
4623 Grantswood Road Battleground Irondale AL 35210 United States of America,33.5267431,-86.6643484
Taco Bell 1541 Montclair Road Crestview Hills Birmingham AL 35210 United States of America,33.5237402,-86.7250928
9509 Parkway East Birmingham AL 35215 United States of America,33.5950975,-86.6949537
Taco Bell 6806 Tattersall Way Birmingham AL 35242 United States of America,33.4238591,-86.6690188
Clarke County AL 36545 United States of America,31.5131,-87.8672
Clarke County AL 36784 United States of America,31.9067,-87.7598
Escambia County AL 36502 United States of America,31.0572,-87.4873
Taco Bell 700 1/2 Mississippi Drive Waynesboro MS 39367 United States of America,31.6769342,-88.6417817
Taco Bell 1611 Pelham Road South Bonny Brook Jacksonville AL 36265 United States of America,33.7884612,-85.761915
McDonald's 5550 McClellan Boulevard Anniston AL 36206 United States of America,33.718786,-85.8186975
Calhoun County AL 36203 United States of America,33.5815,-85.8328
Taco Bell 504 Hamric Drive East Oxford AL 36203 United States of America,33.608158,-85.830015
Carl Cannon Boulevard Jasper AL 33501 United States of America,33.7928051,-87.2429507
Walker County AL 35501 United States of America,33.7962,-87.3169
Taco Bell 1801 Ashville Road Woodland Village Leeds AL 35094 United States of America,33.56103,-86.5220261
Valley Road Trussville AL 35173 United States of America,33.6394731,-86.615837
4623 Grantswood Road Battleground Irondale AL 35210 United States of America,33.5267431,-86.6643484
9509 Parkway East Birmingham AL 35215 United States of America,33.5950975,-86.6949537
Talladega County AL 35096 United States of America,33.6059,-86.1112
Martin Street North Pell City AL 32125 United States of America,33.6068326,-86.2817531
206 Haynes Street McCannsville Talladega AL 35160 United States of America,33.4393359,-86.0829715
Taco Bell 504 Hamric Drive East Oxford AL 36203 United States of America,33.608158,-85.830015
Madison County AL 35758 United States of America,34.7108,-86.7425
Madison County AL 35758 United States of America,34.7108,-86.7425
Madison County AL 35759 United States of America,34.8618,-86.5789
Madison County AL 35750 United States of America,34.9496,-86.5935
2150 Winchester Road Northeast Huntsville AL 35811 United States of America,34.8167585,-86.4946365
Madison County AL 35811 United States of America,34.7789,-86.5438
Taco Bell 1235 AL 14 Millbrook AL 36054 United States of America,32.493844,-86.4049974
Taco Bell 411 South Memorial Drive Prattmont Prattville AL 36067 United States of America,32.4620763,-86.4503069
Montgomery County AL 36109 United States of America,32.3834,-86.2434
Taco Bell 5903 US 231;AL 21 Blueberry Hill Wetumpka AL 36092 United States of America,[phone],-[phone]
Taco Bell 1115 Government Street Mobile AL 36604 United States of America,30.6837065,-88.0609065
McGregor Square 3843 Airport Boulevard Mobile AL 36608 United States of America,[phone],-88.[phone] Moffett Road Forest Hill Mobile AL 36618 United States of America,30.72033,-88.157351
Mobile County AL 36619 United States of America,30.5928,-88.1946
Taco Bell 6301 Cottage Hill Road Oakwood Estates Mobile AL 36609 United States of America,[phone],-[phone]
7730 Airport Boulevard Mobile AL 36608 United States of America,30.6837928,-88.223283
915 Main Street Montevallo Shelby County AL 35115 United States of America,33.101767,-86.8609833
Shelby County AL 35040 United States of America,33.1098,-86.756
Taco Bell Propst Promenade 450 Colonial Promenade Parkway Alabaster AL 35007 United States of America,33.2339095,-86.8041284
Shelby County AL 35080 United States of America,33.2663,-86.902
Montgomery County AL 36109 United States of America,32.3834,-86.2434
Taco Bell 2695 Zelda Road Grove Hill Montgomery AL 36107 United States of America,32.3642172,-86.2667329
Taco Bell 5163 Carmichael Road Montgomery AL 36106 United States of America,32.3601298,-86.2174091
Taco Bell 5380 Atlanta Highway Mountain View Estates Montgomery AL 36109 United States of America,32.3812693,-86.2156899
8020 Vaughn Road Montgomery AL 36116 United States of America,32.3386294,-86.1756789
8801 Eastchase Parkway Montgomery AL 36117 United States of America,32.364859,-86.141544
Montgomery County AL 36105 United States of America,32.3257,-86.3104
Lawrence County AL 35650 United States of America,34.5058,-87.2224
Taco Bell 1807 Beltline Road Southwest Austinville Decatur AL 35601 United States of America,34.5731958,-87.0162027
2136 6th Avenue Southeast Decatur AL 35601 United States of America,34.5736791,-86.9735707
Morgan County AL 35640 United States of America,34.4482,-86.9242
Taco Bell 2100 Woodward Avenue Washington Park Muscle Shoals AL 35661 United States of America,34.7414899,-87.6680975
Taco Bell 503 South Court Street Florence AL 35630 United States of America,34.7962606,-87.6730726
1412 North Wood Avenue Florence AL 35632 United States of America,34.8206979,-87.6810613
2717 Florence Boulevard Florence AL 35630 United States of America,34.8298656,-87.6278333
Mitt Lary Road The Forest Northport AL 35475 United States of America,33.303869,-87.591492
1880 McFarland Boulevard Dutton Place Northport AL 35476 United States of America,33.2389063,-87.5759958
Taco Bell 609 2nd Avenue East Oneonta AL 35121 United States of America,33.9488829,-86.4708131
Taco Bell 64 Springville Station Boulevard Springville AL 35146 United States of America,33.7785297,-86.430628
Taco Bell 6726 Deerfoot Parkway Candlewood Lakes Pinson AL 35126 United States of America,33.6969124,-86.6067914
Cullman County AL 35077 United States of America,34.0516,-86.7848
Taco Bell 1300 Columbus Parkway Crooked Creek Opelika AL 36804 United States of America,32.6438948,-85.3481307
Taco Bell 2400 Pepperell Parkway Opelika AL 36801 United States of America,32.6386555,-85.4115804
Madison County AL 35763 United States of America,34.6215,-86.4644
Taco Bell 7208 Bailey Cove Road Southeast Willowbrook Huntsville AL 35802 United States of America,34.6708694,-86.5397087
Taco Bell 11300 Memorial Parkway Southwest English Village Huntsville AL 35803 United States of America,34.6237444,-86.5677221
Taco Bell 1030 Airport Road Southwest Huntsville AL 35802 United States of America,34.6912164,-86.5795812
Calhoun County AL 36203 United States of America,33.5815,-85.8328
Taco Bell 504 Hamric Drive East Oxford AL 36203 United States of America,33.608158,-85.830015
Taco Bell 101 Cahaba Valley Parkway Pelham AL 35124 United States of America,33.335251,-86.7842813
Taco Bell 1821 Montgomery Highway Hoover AL 35244 United States of America,33.3755494,-86.802049
The Grove Shopping Center 5622 Grove Boulevard Hoover AL 35226 United States of America,33.3591178,-86.8531958
Shelby County AL 35242 United States of America,33.3813,-86.7046
Martin Street North Pell City AL 32125 United States of America,33.6068326,-86.2817531
Talladega County AL 35096 United States of America,33.6059,-86.1112
Taco Bell 1801 Ashville Road Woodland Village Leeds AL 35094 United States of America,33.56103,-86.5220261
Taco Bell 64 Springville Station Boulevard Springville AL 35146 United States of America,33.7785297,-86.430628
Russell County AL 36870 United States of America,32.4781,-85.124
Russell County AL 36867 United States of America,32.4978,-85.0234
Calhoun County AL 36272 United States of America,33.8389,-85.646
Taco Bell 1611 Pelham Road South Bonny Brook Jacksonville AL 36265 United States of America,33.7884612,-85.761915
Etowah County AL 35903 United States of America,33.9845,-85.9077
Cherokee County AL 35960 United States of America,34.1116,-85.6092
Old Highway 75 Pinson AL 35126 United States of America,33.756164,-86.638036
Taco Bell 6726 Deerfoot Parkway Candlewood Lakes Pinson AL 35126 United States of America,33.6969124,-86.6067914
Taco Bell 411 South Memorial Drive Prattmont Prattville AL 36067 United States of America,32.4620763,-86.4503069
Taco Bell 1235 AL 14 Millbrook AL 36054 United States of America,32.493844,-86.4049974
Montgomery County AL 36105 United States of America,32.3257,-86.3104
Taco Bell 2695 Zelda Road Grove Hill Montgomery AL 36107 United States of America,32.3642172,-86.2667329
McCurdy Avenue North Rainsville DeKalb County AL 35986 United States of America,34.511198,-85.835228
Taco Bell 610 Glenn Boulevard Southwest Douglas Fort Payne AL 35967 United States of America,34.4358477,-85.7395915
Taco Bell 308 County Park Road Scottsboro AL 35768 United States of America,34.6485445,-86.0335106
Cherokee County AL 35960 United States of America,34.1116,-85.6092
Randolph County AL 36274 United States of America,33.2169,-85.4057
Troup County GA 30240 United States of America,33.0243,-85.0739
Taco Bell 1506 Lafayette Parkway LaGrange GA 30241 United States of America,33.0418162,-84.980401
Taco Bell 2903 20th Avenue Valley Chambers County AL 36854 United States of America,32.8446864,-85.1821805
16391 United States Highway 72 Rogersville Lauderdale County AL 35652 United States of America,34.8237869,-87.291364
Limestone County AL 35611 United States of America,34.8036,-86.9707
2717 Florence Boulevard Florence AL 35630 United States of America,34.8298656,-87.6278333
Limestone County AL 35611 United States of America,34.8036,-86.9707
Franklin County AL 35653 United States of America,34.5066,-87.7257
Taco Bell 2100 Woodward Avenue Washington Park Muscle Shoals AL 35661 United States of America,34.7414899,-87.6680975
42462 AL 195 Haleyville Winston County AL 35565 United States of America,34.2388315,-87.5986881
Taco Bell 503 South Court Street Florence AL 35630 United States of America,[phone],-[phone]
Mobile County AL 36571 United States of America,30.8332,-[phone] Moffett Road Forest Hill Mobile AL 36618 United States of America,30.72033,-88.157351
Taco Bell 1115 Government Street Mobile AL 36604 United States of America,30.6837065,-88.0609065
McGregor Square 3843 Airport Boulevard Mobile AL 36608 United States of America,30.6761887,-88.147654
Taco Bell 308 County Park Road Scottsboro AL 35768 United States of America,34.6485445,-86.0335106
McCurdy Avenue North Rainsville DeKalb County AL 35986 United States of America,34.511198,-85.835228
Taco Bell 610 Glenn Boulevard Southwest Douglas Fort Payne AL 35967 United States of America,34.4358477,-85.7395915
Madison County AL 35763 United States of America,34.6215,-86.4644
West Highland Avenue Selma AL 36701 United States of America,32.4336541,-87.0567983
Taco Bell 411 South Memorial Drive Prattmont Prattville AL 36067 United States of America,32.4620763,-86.4503069
Walnut Street Centreville Bibb County AL 35042 United States of America,32.9447238,-87.1427437
Taco Bell 2047 7th Street South Clanton Chilton County AL 35045 United States of America,32.8025931,-86.586387
Etowah County AL 35907 United States of America,33.8979,-86.0245
579 East Meighan Boulevard Gadsden AL 35903 United States of America,34.0081266,-85.9836314
519 Cleveland Avenue Attalla AL 35954 United States of America,34.0178342,-86.0792594
Etowah County AL 35903 United States of America,33.9845,-85.9077
State Rte 181 Spanish Fort AL United States of America,30.664518,-87.852053
Government St Mobile AL United States of America,30.686759,-88.05202
McMeans Ave Bay Minette AL United States of America,30.886592,-87.788915
Old US Hwy 43 Saraland AL United States of America,30.824011,-88.069441
Taco Bell 64 Springville Station Boulevard Springville AL 35146 United States of America,33.7785297,-86.430628
Taco Bell 6726 Deerfoot Parkway Candlewood Lakes Pinson AL 35126 United States of America,33.6969124,-86.6067914
Taco Bell 609 2nd Avenue East Oneonta AL 35121 United States of America,33.9488829,-86.4708131
Valley Road Trussville AL 35173 United States of America,33.6394731,-86.615837
Walker County AL 35148 United States of America,33.768,-87.0445
Carl Cannon Boulevard Jasper AL 33501 United States of America,33.7928051,-87.2429507
319 Cane Creek Road Warrior Jefferson County AL 35180 United States of America,33.8111279,-86.8234091
Taco Bell 523 Fieldstown Road Gardendale AL 35071 United States of America,33.6516905,-86.8197321
McS Boulevard Sylacauga AL 35150 United States of America,33.1724153,-86.281895
Talladega County AL 35044 United States of America,33.2459,-86.3641
218 West College Street Columbiana Shelby County AL 35051 United States of America,33.1801061,-86.6137921
206 Haynes Street McCannsville Talladega AL 35160 United States of America,33.4393359,-86.0829715
206 Haynes Street McCannsville Talladega AL 35160 United States of America,33.4393359,-86.0829715
Talladega County AL 35096 United States of America,33.6059,-86.1112
Martin Street North Pell City AL 32125 United States of America,33.6068326,-86.2817531
Taco Bell 504 Hamric Drive East Oxford AL 36203 United States of America,33.608158,-85.830015
Gilmer Avenue Tallassee Elmore County AL 36078 United States of America,32.552365,-85.921144
Taco Bell 5903 US 231;AL 21 Blueberry Hill Wetumpka AL 36092 United States of America,32.5263614,-86.2074619
8801 Eastchase Parkway Montgomery AL 36117 United States of America,32.364859,-86.141544
Montgomery County AL 36109 United States of America,32.3834,-86.2434
Taco Bell 1801 Pinson Valley Parkway Danville Tarrant AL 35217 United States of America,33.5855162,-86.7702116
Taco Bell 1611 Morris Avenue Fultondale Jefferson County AL 35068 United States of America,33.6082971,-86.8020181
9509 Parkway East Birmingham AL 35215 United States of America,33.5950975,-86.6949537
Taco Bell 1541 Montclair Road Crestview Hills Birmingham AL 35210 United States of America,33.5237402,-86.7250928
Clarke County AL 36784 United States of America,31.9067,-87.7598
Clarke County AL 36545 United States of America,31.5131,-87.8672
Marengo County AL 36732 United States of America,32.4908,-87.8397
Pike County AL 36081 United States of America,31.7945,-85.9655
602 Boll Weevil Circle North Heights Enterprise AL 36330 United States of America,31.3332548,-85.8646392
Dale County AL 36322 United States of America,31.2811,-85.7305
8020 Vaughn Road Montgomery AL 36116 United States of America,32.3386294,-86.1756789
Valley Road Trussville AL 35173 United States of America,33.6394731,-86.615837
Taco Bell 100 20th Avenue Northeast Center Point Gardens Center Point AL 35215 United States of America,33.6386226,-86.6832101
Taco Bell 6726 Deerfoot Parkway Candlewood Lakes Pinson AL 35126 United States of America,33.6969124,-86.6067914
Old Highway 75 Pinson AL 35126 United States of America,33.756164,-86.638036
Taco Bell The Strip 1211 University Boulevard Riverside Circle Tuscaloosa AL 35401 United States of America,33.2107873,-87.5538227
Taco Bell 236 15th Street Tuscaloosa AL 35401 United States of America,33.1988968,-87.538733
Taco Bell 2610 Stillman Boulevard Tuscaloosa AL 35401 United States of America,33.2057159,-87.5699737
815 Skyland Boulevard Tuscaloosa AL 35405 United States of America,33.1653096,-87.5486043
Tuscaloosa County AL 35405 United States of America,33.1617,-87.5144
Taco Bell 2903 20th Avenue Valley Chambers County AL 36854 United States of America,32.8446864,-85.1821805
Troup County GA 30240 United States of America,33.0243,-85.0739
Taco Bell 1300 Columbus Parkway Crooked Creek Opelika AL 36804 United States of America,32.6438948,-85.3481307
Taco Bell 1506 Lafayette Parkway LaGrange GA 30241 United States of America,33.0418162,-84.980401
319 Cane Creek Road Warrior Jefferson County AL 35180 United States of America,33.8111279,-86.8234091
Taco Bell 523 Fieldstown Road Gardendale AL 35071 United States of America,33.6516905,-86.8197321
Old Highway 75 Pinson AL 35126 United States of America,33.756164,-86.638036
Walker County AL 35148 United States of America,33.768,-87.0445
Taco Bell 5903 US 231;AL 21 Blueberry Hill Wetumpka AL 36092 United States of America,32.5263614,-86.2074619
Montgomery County AL 36109 United States of America,32.3834,-86.2434
Taco Bell 5380 Atlanta Highway Mountain View Estates Montgomery AL 36109 United States of America,32.3812693,-86.2156899
Taco Bell 5163 Carmichael Road Montgomery AL 36106 United States of America,32.3601298,-86.2174091
Marion County AL 35594 United States of America,33.9303,-87.7972
1746 Military Street South Hamilton AL 35570 United States of America,34.1180639,-87.9896127
1525 Temple Avenue North Fayette AL 35555 United States of America,33.7051363,-87.8255173
42462 AL 195 Haleyville Winston County AL 35565 United States of America,34.2388315,-87.5986881
